索引番号,食品名,エネルギー（kcal）,タンパク質,脂質,炭水化物,食塩相当量
1,アマランサス玄穀,358,12.7,6,64.9,0
2,あわ精白粒,367,11.2,4.4,69.7,0
3,あわあわもち,214,5.1,1.3,45.3,0
4,えんばくオートミール,380,13.7,5.7,69.1,0
5,おおむぎ七分つき押麦,341,10.9,2.1,72.1,0
6,おおむぎ押麦,340,6.2,1.3,77.8,0
7,おおむぎ米粒麦,343,7,2.1,76.2,0
8,おおむぎ大麦めん乾,339,12.9,1.7,68,2.8
9,おおむぎ大麦めんゆで,122,4.8,0.6,24.3,0.2
10,おおむぎ麦こがし,391,12.5,5,77.1,0
11,きび精白粒,363,11.3,3.3,70.9,0
12,こむぎ［玄穀］国産普通,337,10.6,3.1,72.2,0
13,こむぎ［玄穀］輸入軟質,348,10.1,3.3,75.2,0
14,こむぎ［玄穀］輸入硬質,334,13,3,69.4,0
15,こむぎ［小麦粉］薄力粉1等,367,8.3,1.5,75.8,0
16,こむぎ［小麦粉］薄力粉2等,368,9.3,1.9,74.3,0
17,こむぎ［小麦粉］中力粉1等,367,9,1.6,75.1,0
18,こむぎ［小麦粉］中力粉2等,368,9.7,1.8,74,0
19,こむぎ［小麦粉］強力粉1等,365,11.8,1.5,71.7,0
20,こむぎ［小麦粉］強力粉2等,366,12.6,1.7,70.6,0
21,こむぎ［小麦粉］強力粉全粒粉,328,12.8,2.9,68.2,0
22,こむぎ［小麦粉］プレミックス粉お好み焼き用,352,10.1,1.9,73.6,3.7
23,こむぎ［小麦粉］プレミックス粉ホットケーキ用,365,7.8,4,74.4,1
24,こむぎ［小麦粉］プレミックス粉から揚げ用,331,10.2,1.2,70,9.7
25,こむぎ［小麦粉］プレミックス粉天ぷら用,351,8.8,1.3,76.1,0.5
26,こむぎ［パン類］食パン,264,9.3,4.4,46.7,1.3
27,こむぎ［パン類］コッペパン,265,8.5,3.8,49.1,1.3
28,こむぎ［パン類］乾パン,393,9.5,4.4,78.8,1.2
29,こむぎ［パン類］フランスパン,279,9.4,1.3,57.5,1.6
30,こむぎ［パン類］ライ麦パン,264,8.4,2.2,52.7,1.2
